hidastua	228-2478-B,230-1317-B
hirvi	64-3604-B,82-694-B,116-2011-B,159-1972-B,239-840-B
hirvio	159-1169-B
hirvittava	14-2997-B,63-808-B,94-176-B,94-276-B,104-395-B,108-327-B,112-1080-B,112-2325-B,119-1587-B,121-2057-B,121-2165-B,257-584-B
hissi	82-311-B,144-1684-B
hissukseen	110-3247-B,196-2099-B,230-1503-B,241-1556-B
historia	120-187-B
historiikki	120-204-B,250-3061-B
historioitsija	120-162-B
hitaasti	230-1346-B,230-1521-B
hitaus	79-429-B,129-3109-B,230-1063-B,230-1570-B,230-1873-B,243-1120-B,254-2143-B
hitsaaja	281-2908-B
hitsata	281-2882-B
hitsaus	281-2895-B
hiukan	229-2494-B,233-1738-B,233-2041-B
hiukset	114-2509-B
hius	114-2522-B
hiutale	97-2854-B
hivella	35-2557-B,182-2426-B,245-2430-B
hiven	111-52-B,174-2398-B,222-2362-B,244-2779-B,262-1869-B,276-1383-B
hivuttaa	52-735-B,109-2196-B,281-824-B
hohde	108-3062-B,109-463-B,109-1698-B,144-1926-B,149-1277-B,197-1292-B,223-2153-B,224-716-B,224-869-B,235-33-B,248-2153-B
hohkakivi	194-740-B
hohotus	113-2901-B,117-217-B
hohtokivi	29-2698-B
hoikka	140-2393-B,229-1499-B,229-2308-B,229-2552-B,236-662-B,251-883-B,258-614-B
hoikkuus	229-1678-B,229-2710-B,258-1179-B
hoippua	202-1498-B,239-1101-B,251-1719-B,262-1762-B
hoitaa	4-2005-B,14-3694-B,49-3588-B,75-295-B,115-1382-B,120-1389-B,151-251-B,166-1970-B,167-3690-B,213-1039-B,256-1528-B,263-2852-B,264-3774-B,286-58-B
hoitajatar	166-1983-B
hoitamaton	269-2134-B,271-2772-B
hoito	4-2171-B,15-48-B,35-1821-B,39-206-B,49-3603-B,60-1566-B,61-625-B,115-1588-B,151-469-B,157-2118-B,166-2171-B,166-2247-B,225-1400-B,256-2115-B,257-2893-B,263-2887-B,264-3914-B
hoitola	120-2656-B,132-1228-B
hokkeli	122-800-B,123-1620-B,222-2286-B,223-602-B
hoksata	215-2840-B
holhooja	4-2292-B,61-555-B,113-2425-B,268-897-B
holhous	61-639-B,113-2513-B,266-2782-B,268-865-B
holkyttaa	136-2185-B
holla	141-2583-B,147-2157-B,228-2223-B,281-205-B
hollentaa	80-687-B,147-2434-B,204-96-B,228-2204-B,228-2515-B
hollentya	204-78-B,228-2495-B
holmistys	8-1347-B,246-2250-B
holmistyttaa	8-1263-B,195-1448-B
holmo	59-3078-B,100-2651-B,110-1106-B,110-1134-B,124-946-B,164-2659-B,165-1395-B,166-2687-B,227-618-B,246-2472-B,288-1050-B
holografia	120-2532-B
holskyttaa	222-2939-B
holtya	147-2454-B,204-115-B,228-2536-B
holvi	11-3166-B,59-2592-B,75-1673-B,275-1177-B
holvikatto	275-1189-B
home	156-1118-B,158-2817-B,160-924-B,275-3413-B
homehtua	156-1130-B,158-2827-B,160-935-B
homeinen	160-1178-B,161-2787-B
homma	16-128-B,32-1581-B,35-1832-B,79-1912-B,183-569-B,270-1437-B
honka	180-2726-B
hontelo	140-2405-B,140-2444-B,217-1910-B,281-2044-B
hopea	12-333-B,226-3154-B
hopeat	226-3167-B
hopeinen	226-3181-B
hopero	100-2904-B,220-1431-B,226-2962-B
hopina	161-1080-B,165-1228-B
hopista	161-1096-B,161-3225-B,187-423-B
hoppu	116-2280-B,123-481-B,213-2198-B,218-1665-B
horisontti	121-1783-B
horjua	92-1770-B,149-842-B,202-1511-B,239-1117-B,251-1732-B,252-504-B,262-1777-B,265-2423-B,274-1163-B,280-2963-B,285-1774-B
horjumaton	96-3131-B,125-1422-B,272-2408-B
hormi	99-2578-B,273-1717-B
hormoni	121-1865-B
horoskooppi	121-1999-B
horpata	114-548-B,230-647-B,230-2090-B
horppia	230-632-B,230-2074-B
horros	75-2967-B,76-1618-B,78-1786-B,119-1184-B,143-2040-B,246-2615-B,262-682-B
hotelli	121-3200-B
houkutella	7-2629-B,21-0-B,33-1246-B,45-337-B,64-2334-B,77-155-B,85-81-B,129-1387-B,134-1967-B,134-3205-B,149-888-B,178-3682-B,219-1665-B,247-1841-B,256-820-B,282-963-B,284-283-B
houkutin	7-2703-B,15-920-B,85-135-B,149-904-B
houkutus	7-2723-B,15-940-B,85-155-B,149-918-B,219-1720-B,256-885-B
hourailla	199-2342-B,279-1344-B
hourailu	66-268-B,279-1498-B
housut	29-750-B,139-346-B,270-804-B
hovi	56-1088-B
hoyhen	94-496-B
hoyheninen	94-561-B
hoyhenpeite	45-50-B,183-967-B
hoyhentaa	144-856-B,183-591-B
hoyla	181-2949-B
hoylata	77-1454-B,181-2963-B,231-1474-B,250-1382-B
hoyryta	202-1390-B,231-1099-B,241-1684-B
hoystaa	84-2414-B,98-1623-B,98-1712-B,133-3351-B,140-2812-B,214-2599-B,218-2835-B,236-156-B
hoyste	49-3211-B,98-1696-B,204-1724-B,236-142-B
hoyty	5-633-B,76-919-B,97-2868-B,99-677-B,99-2728-B,274-3069-B,281-1806-B
huhmar	159-3067-B
huhu	205-2507-B,213-920-B,213-944-B
huhuilla	120-2240-B,120-2286-B,213-956-B
huhuta	120-2301-B
huijari	23-2420-B,39-841-B,39-2920-B,49-341-B,58-2295-B,92-206-B,103-821-B,122-2437-B,123-1604-B,138-3162-B,160-1574-B,195-1752-B,223-174-B,223-1248-B,223-1630-B,252-1013-B,265-1918-B
huimapainen	5-886-B,62-1483-B,62-1526-B,100-2799-B,116-640-B,149-2521-B,199-103-B,201-877-B,283-3151-B
huippu	3-1614-B,10-1791-B,43-2351-B,59-749-B,60-309-B,118-1614-B,176-2183-B,180-2857-B,180-2937-B,181-631-B,236-1135-B,249-252-B,261-2685-B,276-809-B,288-722-B
huiputtaa	39-2934-B,69-2811-B,79-955-B,100-2625-B,114-1690-B,252-931-B
huitoa	141-158-B,280-2755-B
huivi	138-1142-B,216-1254-B,223-1971-B,286-2623-B
hukata	147-3116-B,157-2262-B,238-1562-B,280-946-B
hukka	68-2149-B,148-75-B,212-3124-B,280-845-B,280-959-B
hukkua	78-1744-B
hukuttaa	66-830-B,78-1757-B,251-1144-B
hulina	122-1797-B,197-2071-B,199-2750-B
hullu	18-2212-B,57-2234-B,100-2640-B,131-1484-B,149-626-B,149-2412-B,149-2645-B,151-1384-B,166-2371-B
hullujenhuone	20-1876-B,149-2622-B
hullutus	100-2291-B,100-3133-B
hulluus	57-2146-B,100-2306-B,101-0-B,131-1556-B,149-2676-B
humaani	122-2012-B
humaanistaa	122-2171-B
humaanisuus	122-2132-B
humala	78-2233-B,121-1453-B,129-2222-B,134-293-B
humalainen	78-2110-B,78-2197-B,285-3161-B
humanisoida	122-2192-B
humanisti	122-2091-B
humanistinen	122-2027-B,122-2110-B
humanoidi	122-2259-B
humoristi	122-2910-B
humoristinen	122-2952-B
hunaja	121-310-B
hunajainen	121-323-B,154-3046-B,248-2274-B
huoata	112-2628-B,226-1043-B,283-303-B
huohottaa	106-2763-B,173-1862-B
huojennus	46-2583-B,80-639-B,202-948-B,204-1204-B
huojentaa	80-654-B,144-2452-B,157-3833-B,204-1340-B,269-1936-B
huokailla	226-1055-B
huokaista	226-1070-B
huokea	39-2804-B,129-3601-B,148-1634-B
huokoinen	37-2334-B,100-1088-B,185-1348-B,237-416-B
huokoisuus	185-1328-B
huokonen	185-1240-B
huolehtia	12-2180-B,14-3708-B,35-1843-B,156-2413-B,193-599-B,219-1793-B,286-1646-B
huolehtiminen	12-2562-B,15-256-B,35-2838-B,286-1899-B
huolehtivaisuus	233-737-B
huolekas	10-1105-B
huolellinen	35-2176-B,81-2217-B,163-756-B,246-1017-B,258-1632-B
huolestuminen	10-1000-B,49-1159-B
huolestuttaa	6-3307-B,27-710-B,266-900-B,286-1662-B
huolettomuus	1-65-B,35-2442-B,80-669-B,131-3829-B,269-3398-B
huoli	10-1022-B,35-1858-B,35-2292-B,49-1181-B,233-764-B,266-921-B,270-2148-B,286-1681-B
huolimaton	35-2357-B,99-1131-B,118-1343-B,147-2140-B,163-2002-B,163-2146-B,178-703-B,229-320-B,230-964-B,230-1259-B
huolimatta	68-1442-B,101-708-B,166-146-B
huolimattomuus	35-2468-B,126-3885-B,163-2068-B,172-81-B
huolitella	163-869-B,265-2435-B
huoltaa	150-959-B,171-2843-B,193-617-B,221-1295-B,249-3571-B
huoltaja	28-2147-B,113-2443-B,193-791-B,250-0-B
huolto	35-1869-B,150-1175-B,171-2860-B,221-1311-B,221-1786-B,249-3145-B,281-2924-B
huomaamaton	125-2698-B,127-344-B,127-4173-B,131-2195-B,167-1224-B,258-2549-B
huomaamatta	126-3913-B
huomaavainen	15-430-B,51-1642-B,56-1244-B,184-1782-B,258-2420-B
huomata	67-3461-B,68-2746-B,71-1887-B,72-171-B,86-2104-B,96-1170-B,152-558-B,165-2528-B,165-3079-B,167-1817-B,177-2671-B,200-1048-B,204-2211-B,238-1018-B
huomattava	11-921-B,51-1401-B,51-3016-B,82-3121-B,112-81-B,165-2300-B,165-2859-B,165-3304-B,171-1623-B,177-2761-B,191-2530-B,204-2261-B,214-2320-B,226-1567-B,247-3143-B
huomenna	261-1900-B
huominen	261-1918-B
huomio	15-342-B,118-1295-B,165-2541-B,165-3094-B,167-1644-B,207-440-B
huomioida	167-1833-B
huone	10-1601-B,38-1297-B,122-116-B,211-1551-B
huoneisto	10-1617-B,98-1050-B,248-2918-B
huonekalut	105-1350-B
huono	16-3106-B,30-794-B,40-799-B,79-133-B,102-1983-B,130-234-B,153-2866-B,185-170-B,196-658-B,229-2564-B,271-2889-B,276-2299-B,281-194-B
huonolaatuinen	130-249-B
huonommuus	130-335-B
huonomuistinen	101-2784-B
huononnus	68-3128-B,125-1816-B
huonontaa	63-1660-B,68-2982-B,125-1758-B,286-1982-B
huonontua	64-1081-B,68-3004-B,91-1831-B,286-1999-B
huonosti	17-15-B,124-1898-B,185-390-B
huopa	23-3199-B,94-2135-B,212-3084-B,286-2634-B
huoruus	4-3610-B
huotra	215-3256-B
hupi	105-0-B
huppu	34-2699-B,56-2827-B,121-1017-B
hurahtaa	283-1210-B,283-1319-B
hurista	32-2689-B,78-758-B,194-3276-B,282-2758-B
hurja	94-2976-B,103-630-B,105-1053-B,116-2049-B,122-1573-B,197-515-B,257-477-B,266-1940-B,267-2127-B,277-1090-B,283-3169-B
hurjanrohkea	100-2822-B
hurjastelu	88-720-B
hurjuus	94-3008-B,105-1995-B,201-1006-B,266-1902-B,284-232-B
hurmaava	4-3158-B,39-1176-B,65-3603-B,93-910-B,259-232-B
hurmata	22-1315-B,35-728-B,39-905-B,83-1155-B,93-795-B,199-2487-B
hurmaus	39-919-B,83-1236-B,93-1043-B,198-2924-B
hurmio	80-2723-B,87-3045-B,199-2532-B
hurmioitunut	80-2767-B
hurraa	121-1335-B
hurskailu	269-4115-B
hurskas	69-1277-B,110-40-B,180-3102-B,204-1544-B
hurskaus	110-21-B,180-1247-B,214-1949-B
hursti	31-3177-B
hurtta	121-3313-B
husaari	123-1405-B
hutiloida	31-2018-B,216-291-B
hutilus	31-2091-B
huudahdus	81-2085-B,88-1555-B,133-1931-B
huudahdussana	133-1954-B
huudahtaa	59-2335-B,81-2065-B,88-1537-B
huudella	33-2243-B,120-2256-B,225-965-B
huuhde	209-2922-B
huuhdella	76-479-B,100-48-B,135-1600-B,209-2935-B,280-239-B
huuhdonta	209-2951-B
huuhtaista	209-2967-B,280-254-B
huuhtelu	76-496-B,135-1637-B,209-2984-B,280-270-B,280-599-B
huuhtoa	100-64-B,141-2057-B,173-1294-B,209-2999-B,210-565-B,230-1893-B,252-735-B,280-284-B
huuli	56-3123-B,136-2814-B,145-2211-B,196-2701-B,285-1551-B
huulihalkio	116-762-B
huuliharppu	116-1067-B
huuliparta	160-1943-B
huuma	80-2738-B,95-882-B,100-78-B
huumaava	78-1933-B,162-1411-B,246-2108-B
huumata	21-1345-B,63-433-B,63-912-B,75-2930-B,78-1947-B,134-228-B,246-1991-B,246-2320-B
huumori	122-2834-B,122-3033-B
huurre	104-1534-B,120-656-B,209-2337-B
huurteinen	104-1645-B
huuru	88-3411-B,157-3255-B,241-1672-B,274-3459-B
huuruinen	157-3652-B,241-1762-B
huutaa	19-2198-B,22-1748-B,33-2257-B,42-650-B,59-2349-B,114-2416-B,120-2272-B,120-2314-B,121-1349-B,217-2752-B,217-2879-B,225-980-B,225-2436-B,283-1984-B,287-2267-B
huutaja	22-1844-B
huutava	22-1859-B,33-2616-B,59-2482-B,97-2725-B,108-2706-B,217-2826-B,225-1111-B
huuto	22-1759-B,33-2269-B,59-2360-B,121-506-B,121-1361-B,170-3637-B,225-993-B,225-1128-B,283-1997-B,287-2279-B
huutokauppa	15-1324-B,214-2164-B
huutotorvi	154-2492-B
huvi	8-3340-B,74-611-B,84-1529-B,84-3559-B,105-9-B,175-2225-B,182-2688-B,201-3277-B,237-1023-B
huvila	31-2002-B,55-1998-B,277-207-B
huvimaja	27-2580-B,249-200-B
huvimatka	88-1900-B
huvipursi	287-1635-B
huvitella	8-3254-B,37-1769-B,62-310-B
huvittaa	8-3270-B,74-2371-B,84-3377-B,133-1257-B,259-2676-B
huvittava	8-3463-B,46-2881-B,46-2949-B,84-3485-B,105-874-B,122-2974-B,133-1436-B
huvittelu	8-3355-B
huvitus	8-3375-B,74-2251-B,84-3578-B,182-2702-B
hyasintti	123-1701-B
hybridi	123-1720-B
hydraatti	123-1877-B
hydraulinen	123-1895-B
hydrologia	123-1931-B
hydrostaattinen	123-2023-B
hyeena	123-2074-B
hygienia	123-2087-B
hyinen	123-3410-B
hylata	1-86-B,1-1256-B,34-855-B,41-1196-B,64-1099-B,67-3614-B,71-1127-B,71-1821-B,72-3482-B,72-4013-B,73-2451-B,74-1706-B,78-964-B,102-708-B,136-1333-B,136-1523-B,142-1902-B,196-2830-B,203-531-B,203-3352-B,205-482-B,206-781-B,206-918-B,217-1737-B,238-649-B
hylje	218-1890-B
hyljeksia	68-1385-B
hylkaaminen	1-140-B,64-1437-B,67-3735-B,82-542-B,203-442-B,203-3398-B,206-820-B
hylkio	36-1754-B,67-2277-B,170-3586-B,280-1227-B,280-1397-B
hylky	67-2294-B,203-518-B,280-971-B,280-983-B,286-3192-B
hylly	197-916-B,223-2671-B
hyllypoyta	282-929-B
hyllyva	97-2455-B,176-988-B
hylsy	36-931-B,223-2708-B,229-1360-B,232-2464-B
hymahdys	232-53-B,232-667-B
hymahtaa	231-918-B,232-69-B,232-683-B
hymina	161-1607-B
hymistys	87-530-B,187-108-B
hymni	10-198-B,123-2244-B
hymy	112-1577-B,227-398-B,231-891-B,231-953-B,232-26-B
hymyilla	112-1587-B,227-410-B,231-902-B,231-964-B,232-37-B
hymykuoppa	70-2276-B
hyodyke	47-1265-B,110-746-B
hyodyllinen	21-2212-B,118-2240-B,191-116-B,214-2739-B,273-2895-B,283-1780-B
hyodyllisyys	191-14-B,273-2657-B,273-2976-B,274-256-B
hyodyllisyysoppi	274-223-B
hyodyntaa	35-196-B,89-3293-B,274-316-B
hyodyton	104-2239-B,105-2472-B,124-1078-B,129-2379-B,271-78-B,273-3023-B,274-1734-B
hyodyttaa	5-610-B,15-3553-B,21-2437-B,26-2241-B,190-3816-B,221-1003-B
hyodyttomasti	273-3175-B
hyodyttomyys	105-2604-B,273-3220-B
hyokata	13-2571-B,13-2821-B,14-3454-B,39-237-B,134-1388-B,213-2209-B,260-726-B
hyokkaaja	6-933-B,13-2626-B,14-3555-B,102-1513-B,134-1441-B
hyokkays	6-885-B,13-2802-B,14-3436-B,39-219-B,131-1387-B,134-1888-B,135-1959-B,149-773-B,168-1258-B,169-157-B,195-385-B,197-2421-B,214-2450-B,234-319-B
hyokya	250-1717-B
hyokyaalto	28-3044-B,211-840-B,250-1699-B
hyonteinen	31-127-B,131-1853-B
hyonteissyoja	131-1886-B
hyonteistiede	85-596-B
hyonteistieteellinen	85-537-B
hyoria	32-1611-B,32-1729-B
hyorina	32-1594-B,99-3227-B,123-493-B,259-650-B
hyotya	21-2458-B,106-55-B,190-3836-B
hyotymansikka	244-2610-B
hypahtaa	27-1574-B,142-1235-B
hypata	27-1592-B,121-1512-B,137-1845-B,142-1252-B,228-1607-B,237-2834-B,275-1218-B
hypella	37-1316-B,104-667-B,121-1464-B,137-1793-B,228-1569-B
hypistella	95-1463-B,96-1811-B,259-1557-B
hypittaa	136-1468-B
hypnoosi	123-2632-B
hypnoottinen	123-2650-B
hypnotisoida	123-2672-B
hypoteekki	159-3170-B,182-2921-B,219-1260-B
hypoteesi	123-3002-B
hypoteettinen	123-3044-B
hypotenuusa	123-2956-B
hypotermia	123-2979-B
hyppays	27-1559-B,121-1499-B,137-1831-B,142-1221-B,237-2818-B
hyppia	25-2323-B,27-1533-B,121-1477-B,136-1483-B,137-1807-B,228-1583-B
hyppy	27-1547-B,121-1489-B,137-1820-B,142-1210-B,183-1762-B,228-1596-B,237-2805-B,275-1206-B
hyppylauta	219-2368-B
hyppyri	198-1106-B
hyrailla	58-2413-B,122-1853-B
hyrra	261-2696-B,282-3021-B
hyrsky	237-2058-B,250-1686-B
hysteerinen	123-3089-B,123-3110-B
hysteria	123-3071-B
hytti	33-450-B,45-755-B,240-3400-B
hyttynen	109-2153-B,159-3534-B
hyva	21-2423-B,28-1664-B,63-1369-B,96-1530-B,110-735-B,138-2292-B,164-1277-B,168-2492-B,256-1176-B,281-2959-B
hyvailla	35-2573-B,59-3150-B,100-2485-B,179-849-B
hyvaily	35-2591-B
hyvaksi	101-723-B,262-2950-B
hyvaksya	2-1827-B,3-1350-B,4-2613-B,4-3058-B,6-1644-B,10-3628-B,11-2100-B,55-2904-B,70-589-B,82-2289-B,83-2925-B,168-2503-B,175-181-B,201-1260-B,215-44-B,251-643-B
hyvaksyja	2-2183-B,77-508-B
hyvaksynta	2-1997-B,11-2041-B
hyvaksytty	175-164-B
hyvaksyva	2-2090-B,6-1871-B,82-2396-B,175-1176-B
hyvalaatuinen	195-2794-B
hyvaluontoinen	138-2303-B
hyvanlaatuinen	21-2636-B
hyvannakoinen	110-851-B,115-1751-B
hyvansuopa	21-2555-B,21-2659-B
hyvansuopuus	110-1040-B,138-2500-B
hyvantahtoinen	21-2578-B,21-2678-B,21-2763-B,48-1199-B,138-2324-B,138-2552-B
hyvantahtoisesti	21-2605-B,21-2858-B,138-2575-B
hyvantahtoisuus	21-2500-B,21-2831-B,48-1169-B,110-1063-B,138-2651-B
hyvantekevaisyys	21-2160-B,39-769-B,132-1248-B
hyvantekija	21-2067-B,21-2092-B
hyvaosainen	102-1179-B
hyvapainen	28-880-B,29-2025-B,43-1690-B
hyvasti	110-833-B
hyvastijatto	93-126-B,110-920-B,174-3018-B,274-1976-B
hyvasydamisyys	138-2677-B
hyve	277-1744-B
hyveellinen	277-1875-B
hyvin	96-1519-B,112-271-B,160-2851-B,164-1421-B,196-2964-B,231-1779-B,276-1013-B,281-2987-B
hyvinhoidettu	281-3158-B
hyvinkin	186-40-B,196-2976-B,199-829-B
hyvinvointi	117-2133-B,192-2522-B,281-579-B,281-2939-B,281-3118-B
hyvinvoipa	46-2656-B,192-2621-B,282-94-B
hyvittaa	7-2084-B,47-4116-B,57-3144-B,128-2740-B,201-1800-B,201-2784-B,202-368-B,203-335-B,203-2972-B,204-3464-B,205-973-B,208-173-B,215-1766-B
hyvittaminen	215-1855-B
hyvyys	21-2814-B,110-1024-B,138-2635-B
hyydyttaa	44-1067-B,44-2612-B,50-2114-B,60-1430-B,136-660-B,221-2293-B
hyytelo	136-678-B,160-950-B,223-668-B
hyytelomainen	107-995-B
hyytya	44-1084-B,44-2634-B,50-2134-B,60-1449-B,136-693-B,221-2309-B
hyytyva	221-3013-B
iainen	86-3415-B
iaisyys	86-3546-B
iakas	168-2550-B
ianikuinen	9-678-B,86-3431-B
iankaikkinen	86-3378-B
iankaikkisuus	86-3505-B
ianmaaritys	62-2969-B
iati	86-3489-B
idanpuoleinen	80-1042-B,80-1118-B,80-1160-B
idattaa	107-3363-B,238-241-B
idealistinen	124-240-B,124-286-B
identifioida	124-511-B
identifiointi	124-463-B
identiteetti	124-650-B
identtinen	124-334-B
identtisyys	124-672-B
ien	114-635-B
ies	288-60-B
ihailu	4-2426-B
ihana	20-1414-B,65-3622-B,66-18-B,92-3051-B,96-1541-B,109-1400-B,148-1278-B,152-1994-B,152-2054-B,285-2190-B
ihanne	124-180-B,124-1409-B
ihannointi	124-310-B
ihanteellisuus	124-216-B
ihanuus	20-1466-B,109-1453-B,148-1219-B
ihastella	4-2444-B
ihastuttaa	39-933-B,65-3699-B,93-813-B,259-19-B,259-2692-B
ihastuttava	39-1194-B,66-35-B,93-931-B,148-1291-B,259-251-B
ihme	152-1964-B,157-351-B,185-1664-B,190-2307-B,285-2143-B
ihmeellinen	8-1414-B,14-1937-B,152-2011-B,152-2070-B,157-364-B,168-444-B,179-1906-B,185-1715-B,190-2263-B,193-766-B,196-773-B,244-1830-B,250-2479-B,263-3148-B,285-2206-B,285-2356-B
ihmeen	285-2228-B,285-2377-B
ihmemaa	285-2295-B
ihmeolento	190-2320-B
ihmetella	152-1976-B,285-2155-B
ihmetteleminen	285-2247-B
ihmetyttaa	8-1285-B,14-1863-B,195-1471-B,250-2389-B
ihminen	122-1955-B,151-78-B,178-3084-B
ihmiset	155-228-B,177-2291-B
ihmisyys	122-2153-B
iho	48-1974-B,228-1417-B
ihokarva	114-2532-B
