hermetic	136-2377-B,136-2413-B
hostess	140-37-B,140-74-B,140-103-B
hostile	140-126-B,140-155-B,140-182-B,140-217-B
hostility	140-254-B,140-289-B
hostler	140-318-B
hot	34-2691-S,140-337-B,140-356-B,140-373-B,140-390-B,140-405-B,140-422-B,140-439-B,140-470-B,140-487-B,236-751-S,236-774-S
hot blooded	140-504-B,140-539-B,140-564-B
hot tempered	140-595-B
hotbed	140-631-B,140-651-B
hotel	140-677-B,140-702-B
hotheaded	140-719-B,140-752-B
hothouse	140-777-B,140-805-B
hotly	140-829-B
hottentot	140-848-B
hound	140-877-B,140-908-B,140-946-B,140-965-B
hounding	140-986-B
hour	140-1008-B
houri	140-1020-B
hourly	140-1037-B,140-1063-B
house	34-797-S,140-1089-B,140-1110-B,140-1123-B,140-1142-B,140-1161-B,140-1184-B,140-1230-B,140-1263-B,140-1286-B,140-1327-B,140-1340-B,140-1357-B,140-1374-B,140-1391-B,146-1462-S
houseboy	140-1416-B
housebreaker	140-1440-B,140-1470-B
household	140-1498-B,140-1562-B,140-1583-B
householder	140-1612-B
housekeeper	140-1646-B,140-1693-B,140-1718-B
housekeeping	140-1747-B,140-1814-B
housemaid	140-1850-B
housetop	140-1879-B,140-1901-B
housewife	140-1921-B,140-1981-B
housing	140-2014-B,140-2035-B,140-2087-B,140-2106-B,140-2125-B,140-2146-B,140-2169-B
hovel	140-2190-B,140-2209-B,140-2226-B
hover	140-2243-B,140-2270-B
hover about	140-2289-B
hovercraft	140-2320-B
how	140-2385-B
how many	140-2396-B
however	140-2420-B,140-2437-B,140-2450-B,140-2465-B,140-2502-B,140-2515-B
howitzer	140-2536-B
howl	140-2560-B,140-2572-B,140-2586-B,140-2608-B,140-2620-B
howling	140-2638-B,140-2663-B
hoy	140-2690-B
hr	140-2705-B
hub	140-2715-B,140-2732-B
hubbub	140-2751-B,140-2771-B,140-2785-B,140-2815-B,140-2839-B
hubris	140-2853-B
huckleberry	140-2883-B
huckster	140-2910-B,140-2953-B
huddle	140-2975-B,140-3003-B,140-3021-B,140-3037-B,140-3061-B
hue	140-3079-B,140-3098-B
huff	140-3111-B
huffish	140-3137-B
huffy	140-3164-B
hug	140-3189-B,140-3210-B
huge	140-3229-B,140-3255-B,140-3279-B,140-3313-B,140-3331-B,140-3353-B
hugger mugger	140-3373-B
huguenot	140-3400-B
hulking	140-3424-B
hull	140-3451-B,140-3469-B,140-3487-B,140-3509-B,140-3525-B,140-3547-B,140-3567-B,140-3585-B
hullabaloo	140-3607-B,140-3633-B
hum	140-3651-B,140-3664-B,140-3681-B,140-3700-B,140-3717-B,140-3738-B,140-3757-B
hum and haw	140-3780-B
human	140-3813-B,140-3834-B
humane	140-3865-B,140-3889-B
humanely	140-3917-B
humaneness	140-3941-B,140-3973-B
humanism	140-4009-B
humanist	140-4035-B
humanistic	140-4061-B
humanities	140-4103-B
humanity	140-4150-B,140-4180-B,140-4214-B
humankind	140-4248-B
humanly	140-4283-B
humanoid	140-4306-B
humble	140-4348-B,140-4372-B,140-4394-B,140-4418-B,140-4444-B
humbug	140-4466-B,140-4484-B,140-4508-B,140-4526-B,140-4550-B,140-4584-B,140-4620-B,140-4638-B,140-4654-B
humid	140-4674-B,140-4695-B
humidification	140-4712-B
humidifier	140-4746-B
humidify	140-4780-B
humidity	140-4808-B,140-4830-B,140-4850-B,140-4878-B
humiliate	140-4902-B,140-4931-B
humiliating	140-4956-B
humiliation	140-4993-B
humility	141-0-B,141-30-B,141-60-B
hummock	141-86-B,141-121-B,141-146-B
humor	141-163-B,141-190-B
humored	126-3006-S
humorist	141-205-B
humorous	141-229-B,141-255-B,141-285-B
humour	141-309-B,141-337-B
humoured	126-3042-S
humourist	141-353-B
hump	141-378-B,141-394-B,141-408-B
humpback	141-430-B,141-448-B
humpbacked	141-470-B
humus	141-498-B,141-515-B
hun	141-538-B
hunch	141-551-B,141-566-B,141-587-B,141-614-B,141-645-B
hunch up	141-666-B
hunchback	141-690-B,141-709-B
hunchbacked	141-732-B
hundred	141-761-B
hundredth	141-776-B
hungarian	1-4146-B,1-4177-B,141-797-B
hunger	141-828-B,141-846-B,141-870-B,141-921-B
hungry	141-943-B,141-971-B,141-995-B,141-1019-B
hunt	141-1041-B,141-1057-B,141-1073-B,141-1097-B,141-1115-B
hunter	141-1145-B,141-1167-B
hunting	141-1206-B,141-1225-B
huntsman	141-1244-B,141-1264-B
hurdle	141-1288-B,141-1308-B,141-1338-B,141-1360-B,141-1380-B,141-1404-B
hurl	141-1434-B,141-1454-B,141-1472-B,141-1490-B
hurly burly	141-1510-B,141-1541-B,141-1570-B
hurrah	141-1599-B
hurray	141-1615-B
hurricane	141-1631-B
hurried	141-1654-B,141-1681-B
hurriedly	141-1710-B,141-1735-B
hurry	141-1762-B,141-1787-B,141-1816-B,141-1837-B,141-1856-B,141-1879-B,141-1906-B
hurry along	141-1937-B
hurry scurry	141-1992-B
hurry up	141-1966-B
hurt	141-2022-B,141-2040-B,141-2054-B,141-2074-B,141-2096-B,141-2110-B,141-2130-B,141-2154-B,141-2182-B,141-2204-B,141-2237-B,141-2257-B,141-2275-B,141-2291-B
hurtful	141-2313-B,141-2336-B
hurtle	141-2361-B,141-2387-B
husband	141-2419-B,141-2434-B,141-2457-B
husbandman	141-2478-B,141-2510-B
husbandry	141-2542-B,141-2573-B
hush	141-2619-B,141-2641-B,141-2659-B,141-2687-B,141-2707-B,141-2795-S
hush hush	141-2795-B
hush up	141-2739-B,141-2770-B
husk	141-2824-B,141-2842-B,141-2860-B,141-2882-B,141-2902-B
husky	141-2920-B,141-2941-B,141-2964-B,141-2985-B,141-3004-B
hussar	141-3025-B
hustle	141-3043-B,141-3077-B,141-3095-B,141-3121-B,141-3145-B,141-3167-B,141-3189-B,141-3213-B
hustler	141-3241-B
hut	141-3272-B,141-3287-B,141-3304-B,141-3323-B
hutch	141-3340-B,141-3359-B,141-3380-B,141-3399-B
hyacinth	141-3414-B
hyaena	141-3438-B
hyaline	141-3456-B,141-3485-B
hybrid	141-3518-B,141-3538-B,141-3564-B
hybridization	141-3584-B,141-3623-B
hybridize	141-3660-B
hydra	141-3691-B
hydrangea	141-3708-B
hydrant	141-3737-B
hydrargyrum	141-3760-B
hydrate	141-3783-B
hydraulic	141-3804-B
hydraulics	141-3843-B
hydroacoustics	141-3875-B
hydrocarbon	141-3917-B
hydrocephalus	141-3952-B,141-4011-B
hydroelectric	141-4050-B
hydrogen	141-4101-B
hydrogeology	141-4125-B
hydrolysis	141-4165-B
hydrometer	141-4193-B
hydrometry	141-4221-B
hydrophobia	141-4255-B,141-4286-B
hydrophone	141-4319-B
hydroplane	141-4347-B,141-4377-B,141-4413-B
hydrosphere	141-4439-B
hydrostatics	141-4472-B
hydrotherapy	141-4510-B,141-4546-B
hyena	141-4584-B
hygiene	141-4601-B
hygienic	141-4624-B,141-4660-B
hygienical	141-4692-B
hygienics	141-4730-B
hygrometer	141-4755-B
hygrostat	141-4785-B
hymen	141-4814-B
hymn	141-4854-B
hymnal	141-4868-B
hymnbook	141-4922-B
hyperbola	141-4978-B
hyperbole	141-5007-B,141-5036-B
hyperbolic	141-5073-B,141-5115-B
hyperbolical	142-0-B,142-44-B
hyperboloid	142-86-B
hypersensitive	142-121-B
hypertension	142-184-B
hyphen	142-218-B
hypnosis	142-236-B
hypnotic	142-258-B
hypnotism	142-294-B,142-317-B
hypnotist	142-346-B
hypnotize	142-377-B
hypnotizer	142-418-B
hypochondria	142-450-B
hypochondriac	142-484-B
hypocrisy	142-519-B,142-548-B
hypocrite	142-581-B,142-606-B,142-631-B
hypocritical	142-652-B,142-686-B,142-720-B
hypodermic	142-752-B
hypophysis	142-774-B
hypotenuse	142-800-B
hypothermia	142-832-B,142-865-B
hypothesis	142-906-B,142-934-B
hypothetic	142-972-B
hypothetical	142-1012-B
hyssop	142-1054-B
hysteresis	142-1072-B
hysteric	142-1104-B,142-1138-B
hysterical	142-1168-B,142-1204-B
i	1-4198-B,142-1236-B
i e	142-1241-B
ice	142-1260-B,142-1271-B
ice cold	142-1322-B,142-1346-B
